job;salary;id;city;year;age
Учитель;132897;1006337;Сантьяго-де-Компостела;2000;20
Программист;149905;5841179;Эль-Пуэрто-де-Санта-Мария;2011;55
Водитель;180543;9510537;Подгорица;2008;21
Психолог;187285;2027538;Виго;2004;65
Инженер;192524;4931889;Бишкек;2003;49
Косметолог;47368;1883815;Хихон;2007;24
Оператор call-центра;56867;4879335;Любляна;2006;38
Бухгалтер;184838;9898500;Лас-Росас;2001;48
Учитель;197657;1281405;Прага;2013;42
Психолог;61776;1185023;Ереван;2007;27
IT-специалист;86544;6163282;Вильнюс;2012;46
IT-специалист;100954;1742681;Мурсия;2005;55
Оператор call-центра;53980;5860248;Загреб;2006;36
Менеджер;123857;3924533;Бильбао;2017;65
Строитель;120365;9593856;Баку;2017;24
Оператор call-центра;179400;3570421;Вильявисиоса;2007;45
IT-специалист;195624;4009193;Семана;2021;57
Медсестра;150450;9458840;Хельсинки;2007;30
Психолог;181326;5927292;Хельсинки;1999;33
Строитель;151174;4414847;Эль-Пуэрто-де-Санта-Мария;2022;52
Архитектор;130862;4987342;Астана;2002;59
Строитель;126568;5256979;Авилес;2020;26
Менеджер;184864;8332105;Льейда;1999;43
Водитель;93489;5998188;Мартоса;2013;18
Программист;106746;8856857;Мерида;2011;43
Архитектор;129525;4604802;Вильнюс;2005;28
Строитель;86918;5547093;Ла-Корунья;2005;59
Инженер;49874;7364850;Душанбе;2004;20
Инженер;110639;5358493;Трухильо;1999;43
Строитель;167929;7838097;Мадрид;2012;58
Косметолог;29776;7481892;Ла-Корунья;2013;39
Психолог;162399;1428689;Ла-Корунья;2021;46
Оператор call-центра;127051;7787655;Кадакес;2002;37
Оператор call-центра;155189;9179183;Астана;2008;56
Учитель;25812;6206818;Самора;2015;59
Бухгалтер;122162;6294928;Кордова;2005;34
Архитектор;147898;5333166;Кадакес;2004;58
Инженер;190037;7075119;Касерес;2017;40
Продавец;58560;1426127;Прага;2011;30
Оператор call-центра;163801;2783831;Сараево;2022;23
Психолог;120965;1690977;Фигерас;2021;38
Учитель;64003;4538430;Баку;2015;58
Врач;39724;1671266;Фигерас;2010;22
IT-специалист;23524;8111375;Эльче;2017;19
Водитель;45508;6775264;Валенсия;2003;25
Менеджер;148451;2380899;Баку;2004;52
Учитель;66739;5252357;София;2022;55
Медсестра;44492;2253155;Кадакес;2020;62
Учитель;43397;4104951;Подгорица;2006;33
Психолог;162965;4866239;Сан-Себастьян;2013;31
Врач;199125;6469068;Пласенсия;2005;19
Косметолог;145328;6963966;Санкт-Петербург;2017;44
Водитель;44765;7341899;Барселона;2022;45
Косметолог;122320;8927261;Севилья;2001;31
Медсестра;180073;2037150;Астана;2020;27
Медсестра;58286;9676908;Малага;2008;44
Водитель;39989;4196013;Минск;2007;30
Медсестра;24807;2657250;Подгорица;2011;56
Строитель;167923;9028983;Скопье;1999;37
Менеджер;145360;8077879;Сеговия;2007;19
Менеджер;117329;1031698;Алма-Ата;2009;25
Оператор call-центра;128681;2544545;Касерес;2019;57
Бухгалтер;34444;6346209;Мартоса;2015;39
Бухгалтер;113187;4590060;Семана;2017;62
Психолог;52338;6894217;Сан-Себастьян;2007;29
Бухгалтер;196948;5199833;Любляна;2000;38
Программист;177127;7669699;Мартоса;2007;48
Учитель;169340;8488669;Касерес;2010;20
Менеджер;81033;9580855;Рига;2005;25
Архитектор;55248;4577390;Баку;1999;35
Медсестра;169442;6768643;Вальядолид;2007;36
Водитель;112501;2477219;Тарраса;2014;54
Оператор call-центра;53300;3622363;Льейда;2001;53
Архитектор;163758;3195447;Загреб;2002;41
Медсестра;163982;7788229;Картахена;2005;29
Программист;47002;4509332;Навалькарнеро;2009;43
Косметолог;168370;5476253;Валенсия;2022;18
Повар;195469;2922989;Рига;2009;59
Медсестра;142265;5226308;Эль-Пуэрто-де-Санта-Мария;2007;60
Врач;156804;8071157;Мурсия;2003;40
Архитектор;95501;2191649;Алма-Ата;2019;35
Бухгалтер;121947;5576283;Малага;2000;28
Архитектор;100887;3550302;Сьюдад-Реаль;2013;32
Медсестра;105644;5705696;Баку;2015;28
Менеджер;143255;8263566;Вроцлав;2006;55
Менеджер;159592;5817361;Ташкент;2007;49
Оператор call-центра;160503;6127308;Варшава;2006;55
Бухгалтер;68651;7032972;Афины;2001;49
Бухгалтер;92987;2493831;Хихон;2000;54
Медсестра;32885;6705175;Вильявисиоса;2020;62
Повар;160018;9906978;Монсон;2006;33
Менеджер;74643;1328079;Льейда;2008;55
Повар;158677;7548346;Барселона;2012;19
Медсестра;150989;1323661;Санкт-Петербург;2020;52
Продавец;94346;4995624;Сория;2015;30
Архитектор;144731;9338498;Бургос;2017;24
Строитель;157807;7286149;Бланес;2007;63
Программист;132457;1740310;Вильявисиоса;2020;62
Программист;75905;6005618;Камбадос;2017;19
Строитель;161824;1154791;Ла-Корунья;2004;23
Строитель;181329;1259016;Барселона;2010;18
Инженер;25723;8993371;Ереван;2003;56
Водитель;31145;3057213;Астана;2022;42
Инженер;37410;2646363;Прага;2006;26
IT-специалист;127233;6571273;Эльче;2016;47
Архитектор;59356;3150484;Камбадос;2011;51
Врач;134381;8399297;Тудела;2009;64
Менеджер;41671;4728691;Астана;2002;25
IT-специалист;174197;8310051;Подгорица;2001;19
Программист;60515;9310166;Овьедо;2010;41
IT-специалист;106180;9895269;Луго;2002;44
Инженер;116374;6373406;Рига;1999;38
Повар;118743;8717694;Бишкек;2006;35
Косметолог;185674;1731691;Сория;2006;48
Оператор call-центра;178889;7764025;Мерида;2021;27
IT-специалист;39740;9468014;Варшава;2004;23
Психолог;189551;5792408;Сараево;2001;47
IT-специалист;126089;3475562;Картахена;1999;64
Менеджер;89099;9232789;Гранада;2006;19
Оператор call-центра;86358;1639850;Кадакес;2012;42
Медсестра;60137;5606181;Монсон;2005;25
Архитектор;45997;2371246;Трухильо;2014;25
Архитектор;179457;6947001;Осера;2013;31
Инженер;56910;1419591;Камбадос;2018;65
Повар;89351;5341563;Самора;2010;55
Психолог;101006;6515482;Касерес;2004;41
Бухгалтер;155023;6709894;Эльче;2000;26
Повар;101129;6182085;Мадрид;2008;65
Архитектор;155263;1881047;Трухильо;2022;22
Инженер;64699;2557505;Рига;2007;28
Программист;97633;7089044;Вильнюс;2003;18
Программист;181901;3047326;Навалькарнеро;2000;50
Строитель;41510;4307933;Авилес;2009;37
Менеджер;188748;1619486;Мурсия;2021;43
Программист;56517;5627905;Мурсия;2004;41
Инженер;110527;3838632;Кишинев;2019;34
Медсестра;181734;2945816;Аликанте;2002;63
Психолог;162458;2317753;Лас-Росас;2019;59
Продавец;141929;5979861;Санкт-Петербург;2012;61
IT-специалист;146233;5176756;Валенсия;2013;31
Архитектор;171802;4373833;Подгорица;2019;31
Водитель;31745;2748952;Картахена;2020;46
Строитель;126469;8474661;Кишинев;2014;65
IT-специалист;106512;8776733;Валенсия;2012;36
Медсестра;117107;7028502;Тудела;2020;41
Инженер;34096;4292251;София;2010;58
Архитектор;45604;8297751;Ереван;2014;25
Повар;133025;3716815;Семана;2012;32
Врач;193367;4411743;Махадаонда;2010;48
Водитель;154641;3825391;Алькала-де-Энарес;2013;63
Повар;78839;2486316;Пласенсия;2001;60
Строитель;130688;1570481;Тбилиси;2004;64
Программист;39969;2088860;Аликанте;2014;20
Архитектор;95913;5618768;Самора;2019;56
Бухгалтер;181464;4510326;Фигерас;2017;19
IT-специалист;34500;7845400;Навалькарнеро;2010;62
Инженер;41903;3239148;Вильнюс;2005;32
